bcp_name,progestin,progestin_dose_mg,estrogen,estrogen_dose_mcg,Prog group,Notes,Est dose per month
YAZ,drosperinone,3,ethinyl estradiol,20,,,
OCELLA,drosperinone,3,ethinyl estradiol,30,,,
ZOVIA,ethynodiol,1,ethinyl estradiol,35,,,
NUVARING,etonogestrel,0.12,ethinyl estradiol,15,,,
LUTERA,levonorgestrel,0.1,ethinyl estradiol,20,,,
AVIANE,levonorgestrel,0.1,ethinyl estradiol,20,,,
LEVORA,levonorgestrel,0.15,ethinyl estradiol,30,,,
JOLESSA,levonorgestrel,0.15,ethinyl estradiol,30,,,
SEASONIQUE,levonorgestrel,0.15,ethinyl estradiol,30,,,
SEASONALE,levonorgestrel,0.15,ethinyl estradiol,30,,,
DEPO-PROVERA,medroxyprogesterone,1.6,ethinyl estradiol,0,,,
ORTHO EVRA,norelgestromin,0.85,ethinyl estradiol,10,,,
LOESTRIN,norethindrone,1,ethinyl estradiol,20,,,
LOESTRIN 24 FE,norethindrone,1,ethinyl estradiol,20,,,
Lo Loestrin FE,norethindrone,1,ethinyl estradiol,10,,,
JUNEL,norethindrone,1,ethinyl estradiol,20,,,
FEMCON FE,norethindrone,0.4,ethinyl estradiol,35,,,
NORETHISTERONE,norethindrone,0.35,ethinyl estradiol,0,,,
MICROGESTIN FE,norethindrone,1,ethinyl estradiol,20,,,
MICROGESTIN,norethindrone,1,ethinyl estradiol,20,,,
ORTHO TRI CYCLEN LO,norgestimate,0.18/0.215/0.25,ethinyl estradiol,25,,,
ORTHO TRI CYCLEN,norgestimate,0.18/0.215/0.25,ethinyl estradiol,35,,,
MONONESSA,norgestimate,0.25,ethinyl estradiol,35,,,
TRI-SPRINTEC,norgestimate,0.18/0.215/0.25,ethinyl estradiol,35,,,
TRINESSA,norgestimate,0.18/0.215/0.25,ethinyl estradiol,35,,,
LO/OVRAL-28,norgestrel,0.3,ethinyl estradiol,30,,,
BIRTH CONTROL,,,,,,,
Azurette,desogestrel,0.15,ethinyl estradiol,20,,"21 days @ 20, then 2 days placebo then 5 days 10mcg",
Kariva,desogestrel,0.15,,20,,"21 days @ 20, then 2 days placebo then 5 days 10mcg",
